id,height,weight,base_happiness,is_baby,is_legendary,is_mythical,genus,hp_stat,attack_stat,defense_stat,special_attack_stat,special_defense_stat,speed_stat,type_1,type_2,shape
752,0.584,0.182,-0.186,0,0,0,Water Bubble Pokémon,-0.032,-0.214,0.665,-0.68,2.239,-0.87,Água,Inseto,Com armadura
753,-0.79,-0.536,-0.186,0,0,0,Sickle Grass Pokémon,-1.109,-0.719,-1.251,-0.68,-1.295,-1.12,Grama,,Ereto
754,-0.24,-0.384,-0.186,0,0,0,Bloom Sickle Pokémon,0.045,0.966,0.598,0.323,0.709,-0.763,Grama,,Humanoide
755,-0.882,-0.536,-0.186,0,0,0,Illuminating Pokémon,-1.109,-1.394,-0.579,-0.178,0.162,-1.832,Grama,Fada,Massa informe
756,-0.149,-0.447,-0.186,0,0,0,Illuminating Pokémon,-0.34,-1.057,0.261,0.658,1.073,-1.298,Grama,Fada,Humanoide
757,-0.515,-0.506,-0.186,0,0,0,Toxic Lizard Pokémon,-0.801,-1.09,-1.083,0.022,-1.113,0.376,Venenoso,Fogo,Quadrúpede
758,0.034,-0.351,-0.186,0,0,0,Toxic Lizard Pokémon,-0.032,-0.416,-0.411,1.361,-0.384,1.8,Venenoso,Fogo,Quadrúpede
759,-0.607,-0.489,-0.186,0,0,0,Flailing Pokémon,0.045,-0.045,-0.747,-0.848,-0.749,-0.585,Normal,Lutador,Quadrúpede
760,0.859,0.654,-0.186,0,0,0,Strong Arm Pokémon,1.967,1.641,0.261,-0.513,-0.384,-0.229,Normal,Lutador,Ereto
761,-0.79,-0.521,-0.186,0,0,0,Fruit Pokémon,-1.032,-1.562,-1.151,-1.349,-1.186,-1.226,Grama,,Com pernas
762,-0.424,-0.476,-0.186,0,0,0,Fruit Pokémon,-0.647,-1.225,-0.814,-1.015,-0.821,-0.158,Grama,,Humanoide
763,0.034,-0.358,-0.186,0,0,0,Fruit Pokémon,0.122,1.472,0.867,-0.68,1.0,0.198,Grama,,Humanoide
764,-0.973,-0.547,-0.186,0,0,0,Posy Picker Pokémon,-0.686,-0.821,0.598,0.39,1.437,1.195,Fada,,Esférico
765,0.309,0.128,-0.186,0,0,0,Sage Pokémon,0.814,-0.551,0.261,0.658,1.437,-0.229,Normal,Psíquico,Humanoide
766,0.767,0.189,-0.186,0,0,0,Teamwork Pokémon,1.198,1.472,0.598,-1.015,-0.384,0.483,Lutador,,Ereto
767,-0.607,-0.442,-0.186,0,0,0,Turn Tail Pokémon,-1.686,-1.394,-1.083,-1.684,-1.477,0.483,Inseto,Água,Com tentáculos
768,0.767,0.414,-0.186,0,0,0,Hard Scale Pokémon,0.237,1.641,2.279,-0.346,0.709,-0.942,Inseto,Água,Humanoide
769,-0.607,0.075,-0.186,0,0,0,Sand Heap Pokémon,-0.532,-0.719,0.261,-0.011,-0.931,-1.832,Fantasma,Terrestre,Rabiscado
770,0.126,1.68,-0.186,0,0,0,Sand Castle Pokémon,0.622,-0.045,1.27,0.993,0.162,-1.12,Fantasma,Terrestre,Rabiscado
771,-0.79,-0.539,-0.186,0,0,0,Sea Cucumber Pokémon,-0.532,-0.551,1.942,-1.349,2.166,-2.188,Água,,Rabiscado
772,0.676,0.525,-2.648,0,1,0,Synthetic Pokémon,1.006,0.629,0.766,0.825,0.891,-0.265,Normal,,Quadrúpede
773,1.042,0.347,-2.648,0,1,0,Synthetic Pokémon,1.006,0.629,0.766,0.825,0.891,1.017,Normal,,Quadrúpede
774,-0.79,-0.193,0.799,0,0,0,Meteor Pokémon,-0.34,-0.551,0.934,-0.346,1.073,-0.229,Pedra,Voador,Esférico
775,-0.698,-0.372,0.799,0,0,0,Drowsing Pokémon,-0.148,1.303,-0.243,0.156,0.891,-0.051,Normal,,Humanoide
776,0.767,1.341,-0.186,0,0,0,Blast Turtle Pokémon,-0.34,0.056,2.11,0.691,0.527,-1.084,Fogo,Dragão,Ereto
777,-0.79,-0.52,-0.186,0,0,0,Roly-Poly Pokémon,-0.148,0.73,-0.31,-1.015,0.089,1.053,Elétrico,Aço,Ereto
778,-0.882,-0.543,-0.186,0,0,0,Disguise Pokémon,-0.532,0.461,0.261,-0.68,1.255,1.053,Fantasma,Fada,Rabiscado
779,-0.24,-0.38,0.799,0,0,0,Gnash Teeth Pokémon,-0.032,0.966,-0.075,-0.011,-0.02,0.91,Água,Psíquico,Peixe
780,1.683,1.1,-0.186,0,0,0,Placid Pokémon,0.352,-0.551,0.43,2.164,0.745,-1.084,Normal,Dragão,Rabiscado
781,2.507,1.323,-0.186,0,0,0,Sea Creeper Pokémon,0.045,1.843,0.934,0.524,0.709,-0.942,Fantasma,Grama,Massa informe
782,-0.515,-0.284,-0.186,0,0,0,Scaly Pokémon,-0.917,-0.719,-0.243,-0.848,-0.931,-0.763,Dragão,,Quadrúpede
783,0.034,-0.13,-0.186,0,0,0,Scaly Pokémon,-0.532,-0.045,0.598,-0.178,-0.02,-0.051,Dragão,Lutador,Ereto
784,0.401,0.148,-0.186,0,0,0,Scaly Pokémon,0.237,1.135,1.774,0.993,1.255,0.661,Dragão,Lutador,Ereto
785,0.584,-0.367,-0.186,0,1,0,Land Spirit Pokémon,0.045,1.303,0.43,0.825,0.162,2.263,Elétrico,Fada,Com braços
786,0.034,-0.383,-0.186,0,1,0,Land Spirit Pokémon,0.045,0.292,0.093,1.996,1.62,1.017,Psíquico,Fada,Com braços
787,0.676,-0.144,-0.186,0,1,0,Land Spirit Pokémon,0.045,1.809,1.438,0.491,0.891,0.305,Grama,Fada,Com braços
788,0.126,-0.36,-0.186,0,1,0,Land Spirit Pokémon,0.045,-0.045,1.438,0.825,2.166,0.661,Água,Fada,Com braços
789,-0.882,-0.548,-2.648,0,1,0,Nebula Pokémon,-0.994,-1.596,-1.386,-1.383,-1.441,-1.048,Psíquico,,Esférico
790,-0.973,8.366,-2.648,0,1,0,Protostar Pokémon,-0.994,-1.596,1.976,-1.383,2.202,-1.048,Psíquico,,Esférico
791,2.049,1.501,-2.648,0,1,0,Sunne Pokémon,2.621,2.045,1.169,1.427,0.672,1.088,Psíquico,Aço,Quadrúpede
792,2.599,0.521,-2.648,0,1,0,Moone Pokémon,2.621,1.236,0.564,2.23,1.328,1.088,Psíquico,Fantasma,Com asas
793,0.034,-0.054,-2.648,0,0,0,Parasite Pokémon,1.544,-0.787,-0.848,1.896,2.202,1.302,Pedra,Venenoso,Com tentáculos
794,1.134,2.425,-2.648,0,0,0,Swollen Pokémon,1.468,2.113,2.245,-0.58,-0.639,0.447,Inseto,Lutador,Com tentáculos
795,0.584,-0.326,-2.648,0,0,0,Lissome Pokémon,0.083,2.045,-1.184,2.23,-1.222,3.011,Inseto,Lutador,Humanoide
796,2.416,0.342,-2.648,0,0,0,Glowing Pokémon,0.545,0.427,-0.041,3.435,0.016,0.59,Elétrico,,Ereto
797,7.362,8.366,-2.648,0,0,0,Launch Pokémon,1.083,0.831,1.035,1.227,1.109,-0.194,Aço,Voador,Humanoide
798,-0.79,-0.548,-2.648,0,0,0,Drawn Sword Pokémon,-0.378,3.529,1.976,-0.379,-1.441,1.516,Grama,Aço,Humanoide
799,3.973,7.368,-2.648,0,0,0,Junkivore Pokémon,5.928,0.831,-0.646,0.892,-0.639,-0.835,Sombrio,Dragão,Ereto
800,1.134,1.501,-2.648,0,1,0,Prism Pokémon,1.083,1.034,0.967,1.896,0.672,0.447,Psíquico,,Com braços
801,-0.149,0.168,-2.648,0,0,1,Artificial Pokémon,0.429,0.629,1.438,1.996,1.62,-0.051,Aço,Fada,Humanoide
802,-0.424,-0.351,-2.648,0,0,1,Gloomdweller Pokémon,0.814,1.641,0.261,0.658,0.709,2.085,Lutador,Fantasma,Humanoide
803,-0.515,-0.533,-2.648,0,0,0,Poison Pin Pokémon,-0.071,-0.113,-0.176,0.089,-0.129,0.234,Venenoso,,Ereto
804,2.233,0.788,-2.648,0,0,0,Poison Pin Pokémon,0.16,-0.113,0.026,1.896,0.089,1.943,Venenoso,Dragão,Com asas
805,3.973,6.762,-2.648,0,0,0,Rampart Pokémon,-0.301,1.843,4.666,-0.58,1.109,-1.903,Pedra,Aço,Quadrúpede
806,0.584,-0.433,-2.648,0,0,0,Fireworks Pokémon,-0.609,1.708,-0.646,2.699,0.308,1.444,Fogo,Fantasma,Humanoide
1000,0.034,-0.282,-0.186,0,0,0,Coin Entity Pokémon,0.698,-0.551,0.766,2.097,0.745,0.625,Aço,Fantasma,Humanoide
1001,0.309,0.112,-2.648,0,1,0,Ruinous Pokémon,0.622,0.292,0.934,0.825,2.348,0.127,Sombrio,Grama,Rabiscado
10001,0.492,-0.007,-2.648,0,0,1,DNA Pokémon,-0.724,3.495,-1.756,3.669,-1.842,2.975,Psíquico,,Humanoide
10002,0.492,-0.007,-2.648,0,0,1,DNA Pokémon,-0.724,-0.214,2.951,-0.011,3.259,0.839,Psíquico,,Humanoide
10003,0.492,-0.007,-2.648,0,0,1,DNA Pokémon,-0.724,0.629,0.598,0.825,0.709,4.044,Psíquico,,Humanoide
10004,-0.607,-0.491,0.799,0,0,0,Bagworm Pokémon,-0.34,0.09,1.102,-0.379,0.527,-1.084,Inseto,Terrestre,Massa informe
10005,-0.607,-0.491,0.799,0,0,0,Bagworm Pokémon,-0.34,-0.247,0.766,-0.045,0.891,-1.084,Inseto,Aço,Massa informe
10006,-0.698,-0.503,2.277,0,0,1,Gratitude Pokémon,1.198,0.899,0.093,1.662,0.162,2.156,Grama,Voador,Quadrúpede
10007,5.255,5.246,-2.648,0,1,0,Renegade Pokémon,3.121,1.472,0.934,1.662,1.073,0.839,Fantasma,Dragão,Com tentáculos
10008,-0.79,-0.547,-0.186,0,0,0,Plasma Pokémon,-0.724,-0.382,1.169,1.16,1.328,0.697,Elétrico,Fogo,Esférico
10009,-0.79,-0.547,-0.186,0,0,0,Plasma Pokémon,-0.724,-0.382,1.169,1.16,1.328,0.697,Elétrico,Água,Esférico
10010,-0.79,-0.547,-0.186,0,0,0,Plasma Pokémon,-0.724,-0.382,1.169,1.16,1.328,0.697,Elétrico,Gelo,Esférico
10011,-0.79,-0.547,-0.186,0,0,0,Plasma Pokémon,-0.724,-0.382,1.169,1.16,1.328,0.697,Elétrico,Voador,Esférico
10012,-0.79,-0.547,-0.186,0,0,0,Plasma Pokémon,-0.724,-0.382,1.169,1.16,1.328,0.697,Elétrico,Grama,Esférico
10013,-0.79,-0.542,0.799,0,0,0,Weather Pokémon,0.045,-0.214,-0.075,-0.011,-0.02,0.127,Fogo,,Esférico
10014,-0.79,-0.542,0.799,0,0,0,Weather Pokémon,0.045,-0.214,-0.075,-0.011,-0.02,0.127,Água,,Esférico
10015,-0.79,-0.542,0.799,0,0,0,Weather Pokémon,0.045,-0.214,-0.075,-0.011,-0.02,0.127,Gelo,,Esférico
10016,-0.149,-0.389,-0.186,0,0,0,Hostile Pokémon,0.045,0.528,-0.243,0.323,-0.566,1.124,Água,,Peixe
10017,0.126,0.279,-0.186,0,0,0,Blazing Pokémon,1.391,-1.562,1.102,2.331,1.255,-0.407,Fogo,Psíquico,Quadrúpede
10018,-0.515,-0.491,2.277,0,0,1,Melody Pokémon,1.198,1.742,0.598,0.223,0.235,2.192,Normal,Lutador,Humanoide
10019,0.218,0.012,1.784,0,1,0,Cyclone Pokémon,0.391,0.798,0.261,1.327,0.709,1.943,Voador,,Com braços
10020,1.683,-0.005,1.784,0,1,0,Bolt Strike Pokémon,0.391,0.966,-0.075,2.498,0.344,1.231,Elétrico,Voador,Com braços
10021,0.126,0.057,1.784,0,1,0,Abundance Pokémon,0.775,2.315,0.598,1.16,0.344,0.875,Terrestre,Voador,Com braços
