,Pokemon_Id,Hp_Stat,Hp_Effort,Attack_Stat,Attack_Effort,Defense_Stat,Defense_Effort,Special_Attack_Stat,Special_Attack_Effort,Special_Defense_Stat,Special_Defense_Effort,Speed_Stat,Speed_Effort,Accuracy_Stat,Accuracy_Effort,Evasion_Stat,Evasion_Effort
1274,10250,75,0,110,2,105,0,30,0,70,0,100,0,,,,
1275,10251,75,0,110,2,105,0,30,0,70,0,100,0,,,,
1276,10252,75,0,110,2,105,0,30,0,70,0,100,0,,,,
1277,10253,55,1,45,0,45,0,25,0,25,0,15,0,,,,
1278,10254,115,2,90,0,70,0,59,0,90,0,65,0,,,,
1279,10255,125,2,100,0,80,0,85,0,75,0,55,0,,,,
1280,10256,100,2,160,0,97,0,106,0,87,0,100,0,,,,
1281,10257,74,0,75,0,70,0,65,0,75,0,111,2,,,,
1282,10258,68,0,50,0,60,0,120,2,95,0,82,0,,,,
1283,10259,68,0,50,0,60,0,120,2,95,0,82,0,,,,
1284,10260,82,0,96,1,51,0,45,0,51,0,92,0,,,,
1285,10261,82,0,96,1,51,0,45,0,51,0,92,0,,,,
1286,10262,82,0,96,1,51,0,45,0,51,0,92,0,,,,
1287,10263,45,0,30,0,25,0,75,1,45,0,80,0,,,,
1288,10264,100,0,135,3,115,0,85,0,100,0,135,0,,,,
1289,10265,100,0,135,3,115,0,85,0,100,0,135,0,,,,
1290,10266,100,0,135,3,115,0,85,0,100,0,135,0,,,,
1291,10267,100,0,135,3,115,0,85,0,100,0,135,0,,,,
1292,10268,100,0,85,0,100,0,135,3,115,0,135,0,,,,
1293,10269,100,0,85,0,100,0,135,3,115,0,135,0,,,,
1294,10270,100,0,85,0,100,0,135,3,115,0,135,0,,,,
1295,10271,100,0,85,0,100,0,135,3,115,0,135,0,,,,
1296,10272,113,0,70,3,120,0,135,0,65,0,52,0,,,,
1297,10273,80,0,120,3,84,0,60,0,96,0,110,0,,,,
1298,10274,80,0,120,3,84,0,60,0,96,0,110,0,,,,
1299,10275,80,0,120,3,84,0,60,0,96,0,110,0,,,,
1300,10276,95,0,95,0,110,2,105,0,110,2,85,0,,,,
1301,10277,160,3,105,0,110,0,130,0,110,0,85,0,,,,
